Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
ABCP11,Shoppings,94.35000000000001,4727.0,0.13,0.6937,0.5843,0.5517,0.5376,0.6937,0.0,0.6937,0.6937,907480454.93,14.87,634.41,1.2,1
AGCX11,Outros,1190.01,231.0,7.5,0.6303,0.6057,0.6483,0.6364,0.6303,0.0,0.6303,0.6303,432406557.06,1067.67,111.46,5.715,41
ALZR11,Outros,98.29,3911.0,0.6555,0.6622,0.688,0.6914,0.6488,7.7861,5.2979,5.9952,3.3298,97109899.76,97.4,100.92,0.0,2
ATSA11,Shoppings,113.99000000000001,0.0,0.1,0.0998,0.1861,0.1251,0.1224,0.0998,0.0,0.0998,0.0998,184938889.7,107.82,105.72,22.3,1
BBFI11B,Lajes Corporativas,2283.9700000000003,205.0,25.7775,1.079,1.1419,1.2206,1.0797,1.079,0.0,1.079,1.079,351154760.28,2701.19,84.55,38.59,2
BBRC11,Outros,136.0,1313.0,0.92,0.6604,0.6841,0.672,0.6354,0.6604,0.0,0.6604,0.6604,161759883.35,101.74,133.68,5.715,20
BCFF11,Títulos e Val. Mob.,84.5,16001.0,0.53,0.6272,0.6614,0.665,0.6372,0.6272,0.0,0.6272,0.6272,504787026.15,84.85,99.59,5.715,0
BCIA11,Títulos e Val. Mob.,107.05,1918.0,0.7,0.6474,0.6627,0.6473,0.6209,0.6474,0.0,0.6474,0.6474,201544075.16,119.28,89.74,5.715,0
BCRI11,Títulos e Val. Mob.,111.0,3930.0,1.0,0.8985,0.967,0.9395,0.8029,0.8985,0.0,0.8985,0.8985,121996758.36,100.82,110.09,5.715,0
BMLC11B,Lajes Corporativas,77.99,348.0,0.4306,0.5521,0.5595,0.5112,0.481,0.5521,0.0,0.5521,0.5521,93080522.97,93.23,83.65,24.0,2
BNFS11,Outros,120.5,91.0,0.7843,0.5897,0.625,0.6746,0.6778,0.5897,0.0,0.5897,0.5897,65316778.34,93.31,129.14,5.715,18
BPFF11,Títulos e Val. Mob.,95.18,2192.0,0.6,0.6206,0.649,0.6575,0.6626,0.6206,0.0,0.6206,0.6206,187305948.32,93.65,101.63,5.715,0
BRCR11,Híbrido,103.75,21436.0,0.41,0.3952,0.3581,0.3591,0.3534,4.2413,-1.472,-1.0826,2.8378,2421011681.31,125.93,82.38,33.2,10
BTCR11,Títulos e Val. Mob.,98.43,0.0,0.697,0.7081,0.0,0.0,0.0,0.7081,0.0,0.7081,0.7081,68289424.64,100.43,98.01,5.715,0
BZLI11,Títulos e Val. Mob.,14.1,45473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6787,0.6787,1.1364,374820453.08,12.2,115.58,5.715,0
CBOP11,Lajes Corporativas,71.99,1296.0,0.47,0.6439,0.6443,0.6622,0.6518,0.6439,0.0,0.6439,0.6439,111285971.74,78.65,91.54,7.0,1
CEOC11,Lajes Corporativas,83.9,2548.0,0.5463,0.6512,0.6808,0.6883,0.6537,0.6512,0.0,0.6512,0.6512,160685343.46,88.5,94.8,0.0,1
CNES11,Lajes Corporativas,75.5,0.0,0.1158,0.1484,0.0997,0.1935,0.2433,2.9196,-0.5102,-0.3625,-20.093,277435808.81,94.07,80.26,59.8,1
CPTS11B,Títulos e Val. Mob.,102.0,3533.0,0.65,0.6325,0.8476,0.8166,0.7948,0.6325,0.0,0.6325,0.6325,152072030.44,96.38,105.83,5.715,0
CXCE11B,Outros,2228.0,17.0,19.4182,0.8553,0.8504,0.8817,0.8219,0.8553,0.0,0.8553,0.8553,158258677.87,2309.74,96.46,5.715,1
CXRI11,Híbrido,1000.2500000000001,63.0,7.0,0.6617,0.7779,0.7555,0.7115,0.6617,0.0,0.6617,0.6617,166746479.66,1058.2,94.52,5.715,0
CXTL11,Logística,482.02,34.0,1.5423,0.3193,0.1638,0.1154,0.1448,0.3193,0.0,0.3193,0.3193,50737569.81,946.65,50.92,5.715,4
DOMC11,Lajes Corporativas,550.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3499,4.3499,-9.9982,244251602.3,999.47,55.03,23.44,1
DRIT11B,Lajes Corporativas,161.0,13.0,0.67,0.4161,0.5035,0.5411,0.673,0.4161,0.0,0.4161,0.4161,57875054.67,124.93,128.88,7.6,4
EDFO11B,Lajes Corporativas,289.95,81.0,1.7934,0.6293,0.6267,0.6321,0.6062,0.6293,0.0,0.6293,0.6293,42117945.12,178.47,162.47,6.96,1
EDGA11,Lajes Corporativas,48.49,0.0,0.394,0.8139,0.7403,0.5907,0.4103,4.9242,7.8912,8.7694,4.8173,326110397.19,85.55,56.68,19.5,1
EURO11,Logística,161.0,333.0,0.74,0.4639,0.4513,0.5051,0.5263,0.4639,0.0,0.4639,0.4639,122642167.94,319.43,50.4,37.21,6
FAED11,Outros,224.89000000000001,0.0,1.4318,0.6367,0.6996,0.7251,0.7224,0.6367,0.0,0.6367,0.6367,100314868.42,156.21,143.96,0.0,3
FCFL11,Outros,2029.9999999999998,70.0,11.6842,0.57,0.5807,0.585,0.5529,6.6348,4.0604,4.6535,-2.5268,300068982.75,1796.82,112.98,0.0,1
FEXC11,Títulos e Val. Mob.,104.85000000000001,0.0,0.46,0.4387,0.5954,0.7193,0.7565,0.4387,0.0,0.4387,0.4387,147197625.67,100.73,104.09,5.715,0
FFCI11,Lajes Corporativas,164.70000000000002,2336.0,0.5,0.3036,0.3408,0.3826,0.3917,0.5995,-2.5155,-2.2196,-1.9302,373219680.36,171.99,95.76,11.64,8
FIGS11,Shoppings,56.5,10306.0,0.8333,1.3889,1.2544,1.2363,1.1249,1.3889,0.0,1.3889,1.3889,247500649.06,95.5,59.16,11.61,2
FIIB11,Híbrido,435.0,1286.0,2.6,0.5977,0.6211,0.6453,0.6312,7.5748,1.993,2.6026,11.6949,265928648.57,388.22,112.05,4.59,1
FIIP11B,Logística,183.0,740.0,3.7743,1.9559,1.0545,0.8643,0.7562,1.9559,0.0,1.9559,1.9559,176970718.11,190.87,95.87,5.715,7
FIXX11,Títulos e Val. Mob.,84.88,330.0,0.45,0.5423,0.554,0.5717,0.5654,0.5423,0.0,0.5423,0.5423,33297093.71,90.98,93.29,5.715,0
FLMA11,Híbrido,2.92,39353.0,0.0133,0.4555,0.5228,0.5448,0.5205,0.4555,0.0,0.4555,0.4555,192917205.42,2.79,104.49,5.715,1
FLRP11,Shoppings,1250.0,20.0,9.0517,0.7083,0.5898,0.5382,0.5841,7.0097,2.1583,2.8818,17.1367,81563821.65,1464.58,85.35,2.87,1
FMOF11,Lajes Corporativas,79.97,208.0,1.03,1.1771,0.5886,0.4395,0.3425,4.1101,0.0114,1.1887,-21.4059,67779264.99,133.42,59.94,56.13,1
FOFT11,Títulos e Val. Mob.,94.95,289.0,0.53,0.5605,0.7237,0.6798,0.6397,0.5605,0.0,0.5605,0.5605,111319514.0,93.07,102.02,5.715,0
FPAB11,Lajes Corporativas,369.8,53.0,1.8,0.4865,0.5005,0.8754,0.6996,0.4865,0.0,0.4865,0.4865,279321907.73,372.43,99.29,13.37,1
FVPQ11,Shoppings,190.0,3677.0,1.65,0.8549,0.7133,0.6002,0.5034,0.8549,0.0,0.8549,0.8549,517277631.75,188.16,100.98,5.27,1
GGRC11,Logística,126.2,16584.0,0.88,0.6685,0.7656,0.7587,0.6807,0.6685,0.0,0.6685,0.6685,454837457.74,118.26,106.72,0.0,13
GRLV11,Logística,97.37,1153.0,0.55,0.5644,0.6389,0.6888,0.6417,0.5644,0.0,0.5644,0.5644,117975874.08,109.9,88.6,7.28,1
HBTT11,Outros,1110.0,10.0,7.37,0.664,0.4044,0.0,0.0,0.664,0.0,0.664,0.664,129853938.14,1156.05,96.02,5.715,0
HFOF11,Títulos e Val. Mob.,97.57000000000001,6257.0,0.75,0.7696,0.6529,0.6353,0.0,0.7696,0.0,0.7696,0.7696,226457047.34,95.76,101.89,5.715,0
HGBS11,Shoppings,231.0,8035.0,1.4,0.587,0.6119,0.5872,0.5596,0.587,0.0,0.587,0.587,1190971600.16,221.58,104.25,6.88,8
HGCR11,Títulos e Val. Mob.,119.0,7623.0,0.74,0.6224,0.7194,0.7159,0.7298,0.6224,0.0,0.6224,0.6224,271603633.47,104.6,113.76,5.715,0
HGJH11,Lajes Corporativas,183.5,1995.0,0.8,0.4574,0.464,0.49,0.4821,0.4574,0.0,0.4574,0.4574,247033742.1,149.72,122.56,1.7,2
HGLG11,Logística,146.05,10614.0,0.75,0.5155,0.5331,0.5604,0.5854,0.5155,0.0,0.5155,0.5155,952284745.57,120.83,120.87,4.7,12
HGRE11,Lajes Corporativas,144.4,10661.0,0.74,0.5099,0.5064,0.5335,0.5573,0.5099,0.0,0.5099,0.5099,1121119881.06,151.85,95.09,19.63,20
HGRU11,Híbrido,107.0,1500.0,0.68,0.6361,0.6832,0.6764,0.0,0.6361,0.0,0.6361,0.6361,153864561.29,102.58,104.31,0.0,1
HMOC11,Shoppings,220.0,2144.0,1.35,0.6136,0.5644,0.5152,0.564,0.6136,0.0,0.6136,0.6136,68823716.86,180.16,122.11,4.6,2
HTMX11,Hotel,149.85,0.0,1.0781,0.7191,0.7653,0.7867,0.5843,0.7191,0.0,0.7191,0.7191,156650065.59,140.0,107.04,25.0,24
HUSC11,Outros,129.0,19.0,0.9,0.8372,0.2791,0.1395,0.0698,0.8372,7.5,8.4,8.4,72173218.87,99.99,129.02,5.715,0
IRDM11,Títulos e Val. Mob.,111.0,4731.0,0.8609,0.7827,0.8801,0.8539,0.0,6.9621,8.0656,8.9114,19.0423,138412908.24,95.58,116.13,5.715,0
JRDM11,Shoppings,73.5,0.0,1.3947,1.8975,1.0559,0.8249,0.6405,7.6855,4.2553,6.2336,-2.6443,189360770.3,85.18,86.29,1.1,1
JSRE11,Híbrido,106.99000000000001,11794.0,0.57,0.553,0.567,0.5365,0.5255,0.553,0.0,0.553,0.553,892142008.03,110.39,96.92,2.0,2
KNHY11,Títulos e Val. Mob.,109.4,1349.0,0.49,0.4455,0.0,0.0,0.0,0.4455,0.0,0.4455,0.4455,411736153.8,102.93,106.28,5.715,0
KNIP11,Títulos e Val. Mob.,108.85000000000001,14534.0,0.46,0.4121,0.5612,0.6284,0.6417,0.4121,0.0,0.4121,0.4121,1832899795.84,105.03,103.64,5.715,0
KNRI11,Híbrido,153.0,15812.0,0.74,0.4927,0.4953,0.5352,0.5314,0.4927,0.0,0.4927,0.4927,2235726955.59,144.02,106.24,8.2,16
LVBI11,Logística,105.0,1128.0,0.523,0.4981,0.0,0.0,0.0,0.7362,0.0,0.4981,5.7743,296011353.61,97.69,107.48,5.715,0
MALL11,Shoppings,107.3,7702.0,0.74,0.6913,0.6379,0.6312,0.6127,0.6913,0.0,0.6913,0.6913,215149500.75,115.66,92.77,0.0,1
MBRF11,Outros,1124.0,94.0,8.0,0.7117,0.7308,0.7551,0.7604,0.7117,0.0,0.7117,0.7117,119800958.18,1178.4,95.38,0.0,2
MFII11,Híbrido,99.99000000000001,4907.0,1.16,1.16,1.174,0.8132,0.8027,1.16,0.0,1.16,1.16,203821146.4,101.78,98.24,5.715,9
MGFF11,Títulos e Val. Mob.,93.9,0.0,0.7,0.7455,0.7506,0.6952,0.0,0.7455,0.0,0.7455,0.7455,116458534.02,96.57,97.23,5.715,0
MXRF11,Híbrido,10.73,75606.0,0.06,0.5333,0.5696,0.6175,0.6846,0.5333,0.0,0.5333,0.5333,303926356.05,9.65,111.15,5.715,0
NSLU11,Hospital,225.4,0.0,1.7105,0.7555,0.721,0.7111,0.6758,8.1096,1.7528,2.5216,-7.1959,207208751.88,181.0,124.53,0.0,1
NVHO11,Hospital,28.98,183.0,0.0576,0.1922,0.2011,0.1829,0.4118,0.1922,0.0,0.1922,0.1922,297533702.35,7.17,404.16,5.715,1
ONEF11,Lajes Corporativas,142.87,458.0,0.72,0.504,0.5151,0.5277,0.5306,0.504,0.0,0.504,0.504,101570589.76,111.49,128.14,0.0,1
OUCY11,Títulos e Val. Mob.,90.5,716.0,0.5894,0.6372,0.6809,0.5851,0.0,4.3439,7.5706,8.256,-3.4053,52169665.75,97.71,92.62,5.715,0
OUJP11,Títulos e Val. Mob.,106.88,1507.0,2.4115,2.2556,1.1568,0.894,0.7539,2.2556,0.0,2.2556,2.2556,74302023.51,103.2,103.57,5.715,0
PLRI11,Títulos e Val. Mob.,66.3,256.0,0.2726,0.3809,0.3837,0.6356,0.6659,0.3809,0.0,0.3809,0.3809,76677652.79,80.35,82.51,5.715,0
RBBV11,Títulos e Val. Mob.,75.99,692.0,0.1059,0.1402,0.5595,0.7403,0.6508,0.1402,0.0,0.1402,0.1402,125321923.36,99.92,76.05,5.715,1
RBGS11,Shoppings,43.29,1035.0,0.1838,0.4235,0.3292,0.3165,0.352,0.4235,0.0,0.4235,0.4235,99974706.71,92.74,46.68,12.4,1
RBRD11,Híbrido,87.15,974.0,0.5142,0.5763,0.5777,1.1083,0.8549,0.5763,0.0,0.5763,0.5763,142791897.98,77.11,113.02,0.0,4
RBRF11,Títulos e Val. Mob.,103.47,5307.0,0.5168,0.5061,0.6067,0.622,0.7202,8.6419,2.2122,2.7296,15.327,159024268.85,97.93,105.66,5.715,0
RBRR11,Títulos e Val. Mob.,108.9,14762.0,0.7036,0.6456,0.7372,0.7364,0.0,5.2186,5.2947,5.9745,14.7977,262625197.27,96.24,113.16,5.715,0
RDES11,Lajes Corporativas,73.75,312.0,0.3242,0.4382,0.4035,0.3278,0.3473,0.4382,0.0,0.4382,0.4382,61460913.82,82.83,89.04,50.53,4
RDPD11,Títulos e Val. Mob.,86.5,111.0,0.5,0.5682,0.4828,0.4468,0.0,0.5682,0.0,0.5682,0.5682,104848606.41,97.26,88.94,5.715,0
RNDP11,Títulos e Val. Mob.,952.0,33.0,4.69,0.487,0.5019,0.5276,0.5388,0.487,0.0,0.487,0.487,115042597.63,1070.35,88.94,5.715,0
RNGO11,Lajes Corporativas,82.69,3390.0,0.48,0.5827,0.5713,0.5942,0.6005,0.5827,0.0,0.5827,0.5827,250448048.75,93.59,88.35,9.9,3
SAAG11,Outros,121.0,6593.0,0.87,0.6938,0.687,0.7265,0.7001,0.6938,0.0,0.6938,0.6938,507597592.62,90.14,134.24,5.715,28
SCPF11,Shoppings,11.200000000000001,1784.0,0.1073,0.9584,0.6039,0.5253,0.5005,0.9584,0.0,0.9584,0.9584,48248561.59,11.49,97.5,6.95,1
SDIL11,Logística,107.5,5298.0,0.64,0.5664,0.6127,0.6483,0.6565,0.5664,0.0,0.5664,0.5664,317529261.92,92.76,115.89,0.0,1
SHPH11,Shoppings,956.07,85.0,5.5,0.5753,0.4448,0.4111,0.381,0.5753,0.0,0.5753,0.5753,431598060.05,708.76,134.89,1.8,1
SPTW11,Lajes Corporativas,80.0,2656.0,0.61,0.7578,0.7941,0.7716,0.7465,0.7578,0.0,0.7578,0.7578,134412659.49,74.76,107.01,0.0,2
TBOF11,Lajes Corporativas,85.0,6209.0,0.2905,0.3462,0.2957,0.2909,0.253,3.0358,7.5641,7.9365,4.8274,877287397.79,87.29,97.37,28.2,1
TGAR11,Outros,123.60000000000001,8123.0,0.75,0.605,0.7806,0.6501,0.6655,0.605,0.0,0.605,0.605,118737048.37,125.81,98.25,5.715,0
THRA11,Lajes Corporativas,124.99000000000001,3843.0,0.5909,0.4727,0.4781,0.5093,0.4577,0.4727,0.0,0.4727,0.4727,150843636.19,102.42,122.03,0.0,1
TRNT11,Lajes Corporativas,193.0,434.0,0.6407,0.3463,0.3457,0.3035,0.2593,3.1112,3.9326,4.2925,7.2064,783616559.78,199.11,96.93,20.1,1
TRXL11,Logística,94.29,2633.0,0.3655,0.44,0.4713,0.4765,0.469,0.44,0.0,0.44,0.44,189069283.2,101.24,93.13,24.6,6
UBSR11,Títulos e Val. Mob.,105.2,5300.0,0.837,0.7956,0.7883,1.187,0.9862,0.7956,0.0,0.7956,0.7956,149278994.27,97.73,107.64,5.715,0
VGIR11,Títulos e Val. Mob.,101.29,609.0,0.8604,0.8519,0.0,0.0,0.0,1.5719,1.0,1.8604,2.5938,39131017.8,97.43,103.96,5.715,0
VISC11,Shoppings,107.76,24704.0,0.6042,0.5647,0.5663,0.5916,0.5824,0.5647,0.0,0.5647,0.5647,824888787.71,101.08,106.61,4.8,9
VLOL11,Lajes Corporativas,96.05,2358.0,0.3765,0.3883,0.4083,0.3957,0.3969,0.3883,0.0,0.3883,0.3883,152466246.11,85.42,112.44,0.0,1
VOTS11,Títulos e Val. Mob.,96.37,142.0,0.51,0.5574,0.3833,0.3599,0.0,0.5574,0.0,0.5574,0.5574,80744605.17,97.53,98.81,5.715,0
VRTA11,Títulos e Val. Mob.,123.60000000000001,6448.0,1.02,0.8207,0.8578,0.8997,0.7986,0.8207,0.0,0.8207,0.8207,227917848.27,101.67,121.57,5.715,0
VSHO11,Shoppings,102.5,406.0,0.7677,0.6979,0.0,0.0,0.0,0.6979,0.0,0.6979,0.6979,213295384.01,101.63,100.86,6.16,3
VTLT11,Logística,101.0,480.0,1.4067,1.4002,0.9055,0.783,0.0,5.3621,-0.1491,1.249,5.9697,205210319.08,97.03,104.1,5.715,0
WPLZ11,Shoppings,73.5,232.0,0.3749,0.4946,0.3573,0.4654,0.4393,5.2718,5.2778,5.7985,5.1692,78909249.31,79.76,92.15,8.6,1
XPCM11,Lajes Corporativas,97.24000000000001,4560.0,0.85,0.8646,0.8909,0.8727,0.8448,0.8646,0.0,0.8646,0.8646,199898665.91,82.79,117.46,0.0,1
XPIN11,Outros,119.2,1714.0,0.77,0.6892,0.5979,0.5306,0.2653,3.1838,2.4954,3.2018,15.3237,191114488.69,115.72,103.01,0.0,2
XPLG11,Logística,101.11,12556.0,0.67,0.6569,0.6601,0.6638,0.0,0.6569,0.0,0.6569,0.6569,351766570.28,96.08,105.23,0.0,5
XPML11,Shoppings,106.0,16227.0,0.8841,0.8262,0.6851,0.6034,0.536,6.4316,1.963,2.8055,9.3106,510806897.8,102.47,103.45,4.6,7